Episode,Reward,Steps,Loss
1,-69.90000000000003,150,0.07771525469919045
2,-76.1999999999999,150,0.04440263401096066
3,-86.09999999999994,150,0.0497387940560778
4,45.09999999999995,100,0.06761096414178609
5,-67.20000000000007,150,14.035134662811954
6,-84.29999999999998,150,13.532907911936443
7,-73.5,150,14.859708579381307
8,-73.50000000000001,150,7.557537894248963
9,67.69999999999999,63,6.925680671419416
10,-74.39999999999992,150,6.026830073992412
11,-62.700000000000124,150,3.5890027634302775
12,39.8999999999999,143,3.6209453202627757
13,71.69999999999997,68,2.7620527411208435
14,68.09999999999997,77,4.900398833411081
15,-67.20000000000007,150,6.0314620653788245
16,28.099999999999994,126,6.153841497406127
17,-79.79999999999995,150,3.9769792477289836
18,-87.0,150,3.7366157007217407
19,-77.09999999999997,150,3.9266209920247395
20,-88.79999999999993,150,4.15506095568339
21,-93.29999999999995,150,6.573910994529724
22,-70.80000000000001,150,10.101699282328287
23,-95.09999999999991,150,7.6161606502532955
24,63.09999999999995,82,6.075484802083271
25,-61.800000000000104,150,4.89725251754125
26,40.099999999999945,114,3.897283064691644
27,75.69999999999999,55,4.518839992176403
28,-75.30000000000001,150,4.6431026268005375
29,66.49999999999997,66,3.341626116723725
30,86.9,42,2.6864918683256422
31,49.299999999999955,94,2.5932800433737166
32,20.69999999999999,137,2.7396624253614106
33,63.89999999999998,65,2.7515093106489914
34,56.89999999999998,81,3.0827506839493175
35,73.49999999999997,68,1.9228065995609058
36,89.3,27,1.4990656618718747
37,71.1,56,2.775204211473465
38,79.1,57,2.36944467979565
39,43.29999999999995,109,2.1226896364754495
40,76.30000000000001,58,2.006126433610916
41,72.89999999999998,74,2.0943699607977995
42,67.49999999999997,83,2.968491132000843
43,-65.40000000000009,150,2.153137379089991
44,84.30000000000001,59,1.0785897313538244
45,85.5,29,1.4135574821768135
46,73.09999999999998,63,1.2214301493432786
47,88.9,31,1.5950219592740458
48,76.69999999999999,54,2.386169660974432
49,57.499999999999936,111,1.6313777243768848
50,75.09999999999998,61,1.8765130306853623
51,83.5,40,1.1389890059828758
52,80.5,43,1.4229591849238374
53,63.69999999999998,85,3.690138285300311
54,63.49999999999994,105,2.329357960110619
55,91.10000000000001,27,2.3047964484603316
56,72.1,64,2.108462761156261
57,80.1,47,1.2162349648932194
58,83.9,45,1.2140441682603624
59,62.69999999999996,77,3.0794298509498694
60,83.7,38,1.2052528756229501
61,89.9,30,0.9077511568864186
62,86.5,28,0.8834336985434804
63,89.5,34,0.7655920202241224
64,83.7,38,0.937208542698308
65,81.49999999999999,60,0.9483436226844788
66,81.9,38,1.1871856741215054
67,87.7,34,1.4316429899019354
68,96.1,22,0.9613256237723611
69,90.5,33,0.8646234328096564
70,63.09999999999996,91,0.9424031118115226
71,79.3,64,0.8783998638391495
72,93.9,17,1.4672341732417835
73,81.30000000000001,35,0.8618422678538731
74,86.70000000000002,44,0.7607009932398796
75,74.29999999999998,60,0.7591887320081393
76,91.3,25,0.7621425771713257
77,89.3,27,0.8399636171482228
78,94.3,22,1.096801001917232
79,97.9,13,1.1279976413800166
80,80.9,39,0.9302595815597436
81,93.5,21,0.6979807274682182
82,94.7,18,0.7547593861818314
83,89.3,27,0.7924599371574543
84,85.5,29,0.7295034003668818
85,82.1,54,0.7393392727330879
86,96.9,14,0.7191437206098011
87,88.10000000000001,30,0.8235054671764374
88,90.7,31,0.7286812297759517
89,79.30000000000001,55,0.8893343063918027
90,90.10000000000001,28,0.6762127801775932
91,95.7,17,1.0369359097060036
92,83.7,47,1.0024924620668938
93,93.3,23,0.9318420835163282
94,88.3,28,1.6821689030953817
95,91.3,25,1.4326387333869934
96,96.1,22,1.3099389211698012
97,89.7,32,1.4459140840917826
98,94.3,22,1.4741848463361913
99,89.10000000000001,38,0.9994565342601976
100,84.10000000000001,34,0.7265384915997001
101,91.7,21,0.6315258187907082
102,82.69999999999999,48,0.681943641975522
103,82.3,43,0.7769922454689824
104,91.3,25,0.6319385945796967
105,86.3,30,0.7651481389999389
106,87.5,27,0.7692584715507649
107,90.5,33,0.6807666917641958
108,83.10000000000001,44,0.5703285543078725
109,94.7,36,0.500221897330549
110,92.5,31,0.4872809725423013
111,84.10000000000001,43,0.5759490239758824
112,84.30000000000001,77,0.7994192153602452
113,95.3,21,0.4263158937295278
114,90.10000000000001,37,0.5639267479245728
115,86.7,35,0.6072032570838928
116,86.5,37,0.5333286596311105
117,92.9,27,0.618166145351198
118,93.9,26,0.5668718448052039
119,88.7,24,0.5495248542477688
120,86.5,28,0.6660058487738881
121,93.7,19,0.5033018330210134
122,96.9,14,0.5231890039784568
123,91.10000000000001,36,0.5384560326735178
124,96.5,18,0.6748732891347673
125,97.5,17,0.557107522207148
126,88.9,31,0.5423947207389339
127,91.7,39,0.5427050250462997
128,91.7,21,0.4069194992383321
129,84.10000000000001,34,0.39880140695501776
130,93.10000000000001,25,0.4338178944587707
131,95.5,19,0.5539921035892085
132,93.7,19,0.46921117682206004
133,89.9,30,0.48614484270413716
134,90.9,38,0.45406426959916163
135,97.7,15,0.4450012614329656
136,97.3,19,0.45694308061348765
137,96.1,22,0.4331546608697284
138,87.3,29,0.5793677825352241
139,93.7,19,0.6760505280996624
140,91.3,25,0.5632038879394531
141,94.5,29,0.6439732302879465
142,96.9,14,0.6887224274022239
143,94.3,22,0.5667090334675529
144,93.10000000000001,25,0.6384037899971008
145,93.7,28,0.5676081478595734
146,96.5,18,0.47059913807445103
147,94.7,18,0.40601903779639137
148,95.5,19,0.456460460236198
149,94.7,27,0.39228574379726694
150,94.7,18,0.4505453026956982
151,96.7,16,0.42638934031128883
152,92.1,26,0.4012680185528902
153,94.9,16,0.4355525514110923
154,95.5,19,0.4178579802575864
155,95.7,17,0.40303338976467357
156,94.3,22,0.34720251844687894
157,94.7,18,0.4959602604309718
158,90.30000000000001,35,0.4341669261455536
159,95.7,17,0.5828524670180153
160,96.1,22,0.5583147907798941
161,97.7,15,0.4368734836578369
162,89.9,30,0.4118167728185654
163,92.30000000000001,24,0.4060682362566392
164,96.7,16,0.46207947470247746
165,92.7,29,0.4895179343634638
166,98.7,14,0.4060795307159424
167,95.7,17,0.39676333350293774
168,91.9,28,0.4136850541191442
169,95.9,15,0.44612306157747905
170,93.5,21,0.48780191796166555
171,98.3,18,0.6261766602595648
172,96.9,14,0.6184642165899277
173,90.3,26,0.44742877838703304
174,95.10000000000001,23,0.3529244460489439
175,97.5,17,0.35838954588946176
176,98.3,18,0.3321447968482971
177,96.9,14,0.276579562574625
178,90.5,24,0.30397852323949337
179,97.7,15,0.45990330576896665
180,90.30000000000001,35,0.4098270501409258
181,97.7,15,0.3332473963499069
182,93.7,19,0.3033297171718196
183,94.3,22,0.3154419389638034
184,94.3,22,0.36984479291872546
185,97.7,15,0.3710397352774938
186,93.5,30,0.3976699486374855
187,97.7,15,0.44423064986864724
188,96.5,18,0.3630579933524132
189,96.7,25,0.36886512994766235
190,97.5,17,0.29823841680498686
191,97.5,17,0.29619215165867524
192,91.10000000000001,27,0.3139763369604393
193,97.5,17,0.4256610958015217
194,97.9,13,0.2701549151769051
195,94.1,24,0.3035066432009141
196,89.10000000000001,29,0.39902390745179406
197,97.9,13,0.3196043119980739
198,96.5,18,0.32367121593819725
199,96.3,20,0.27552629485726354
200,91.5,23,0.24296098720768225
201,98.7,14,0.2573461500661714
202,90.7,22,0.1978591172532602
203,97.3,19,0.29495743387623835
204,89.5,25,0.23650231063365937
205,96.9,14,0.2577605518911566
206,94.5,20,0.3205884642899036
207,96.9,14,0.44068369056497303
208,94.10000000000001,24,0.2634364419306318
209,98.9,12,0.2835314782957236
210,97.7,15,0.3030190726121267
211,96.7,16,0.47316188737750053
212,98.3,18,0.37287190059820813
213,97.9,13,0.3349679960654332
214,94.9,16,0.3283282807096839
215,98.1,20,0.2965568073093891
216,96.9,14,0.3384751464639391
217,96.7,16,0.40967086516320705
218,95.3,21,0.391031353246598
219,97.7,15,0.5315286417802175
220,95.9,15,0.4168100823958715
221,96.9,14,0.2696775144764355
222,97.7,15,0.2847323636213938
223,94.9,16,0.2186932936310768
224,98.7,14,0.2401655295065471
225,94.5,29,0.1958653531197844
226,95.3,21,0.21759029016608283
227,97.7,15,0.22002719541390736
228,97.5,17,0.2253973431446973
229,96.7,16,0.19031417183578014
230,98.9,12,0.18012306466698647
231,97.9,13,0.22563206691008347
232,97.3,19,0.2661305834588252
233,97.9,13,0.3389734923839569
234,97.7,15,0.41394396672646205
235,91.9,28,0.4137365514678614
236,97.7,15,0.2943334221839905
237,95.9,15,0.19195427099863688
238,93.7,19,0.18390836449045883
239,97.7,15,0.20030642996231715
240,98.7,14,0.2647601898227419
241,98.3,18,0.24270902491278118
242,95.7,17,0.18386730069623275
243,94.9,25,0.21610006004571913
244,97.9,13,0.23614905316096085
245,95.1,23,0.23021848499774933
246,96.5,18,0.23695066736804116
247,97.9,13,0.20236052114229935
248,96.7,16,0.20918660704046488
249,97.9,13,0.22390454549055833
250,98.9,12,0.22701477507750192
251,97.7,15,0.24726165334383646
252,96.7,16,0.2021703771315515
253,97.5,17,0.15924811363220215
254,98.9,12,0.19360542359451452
255,97.9,13,0.17181082585683236
256,95.7,17,0.16811230296597762
257,97.5,17,0.2881104911074919
258,97.7,15,0.16879505217075347
259,97.9,13,0.2071874221930137
260,97.5,17,0.18607929085983949
261,97.9,13,0.12165028172043654
262,95.5,19,0.171256725137171
263,96.5,18,0.18255306200848687
264,96.9,14,0.25013445956366404
265,98.9,12,0.15201165278752646
266,94.5,20,0.22422598898410798
267,98.9,12,0.22126421766976515
268,98.9,12,0.19295769929885864
269,95.1,23,0.1559502398190291
270,97.9,13,0.1693706329052265
271,95.9,15,0.17363405972719193
272,98.9,12,0.15768205871184668
273,93.7,19,0.16276402653832184
274,97.5,17,0.17403535764007008
275,97.5,17,0.1539192887790063
276,97.7,15,0.219100159406662
277,98.9,12,0.24337399005889893
278,94.7,18,0.3465055674314499
279,96.7,16,0.42276970110833645
280,98.7,14,0.32776340735810144
281,97.7,15,0.26973516643047335
282,96.9,14,0.2966089184795107
283,97.7,15,0.43783599336942036
284,95.7,17,0.2611813071896048
285,96.5,18,0.33217210322618484
286,98.9,12,0.37005243450403214
287,97.9,13,0.3612614285487395
288,96.1,22,0.3322325281121514
289,98.9,12,0.2867305812736352
290,96.5,18,0.23022891125745243
291,94.7,18,0.35082868652211296
292,97.5,17,0.23794490800184362
293,97.9,13,0.2221774888726381
294,98.7,14,0.26260913482734133
295,95.9,15,0.1904177263379097
296,98.9,12,0.19004875235259533
297,97.7,15,0.1844189539551735
298,96.9,14,0.19841479616505758
299,94.9,16,0.2440305040217936
300,97.5,17,0.1936161969514454
301,98.7,14,0.11780116334557533
302,96.5,18,0.16420196659035152
303,97.9,13,0.15047233494428489
304,96.5,18,0.1852687212328116
305,97.9,13,0.17379807451596627
306,96.3,20,0.15236579850316048
307,98.5,16,0.11400305526331067
308,98.7,14,0.13122593771134103
309,97.9,13,0.22768535407689902
310,97.7,15,0.18334680596987407
311,98.9,12,0.10873997552941243
312,96.3,20,0.14482374601066111
313,97.7,15,0.15905168503522873
314,98.7,14,0.164377967693976
315,94.9,16,0.19216549675911665
316,95.7,17,0.15824302285909653
317,97.9,13,0.19713085202070382
318,97.7,15,0.1555433491865794
319,97.9,13,0.11814057884308007
320,98.9,12,0.195522952824831
321,97.9,13,0.23341122097693956
322,97.7,15,0.25120609949032463
323,96.9,14,0.1743790970316955
324,98.7,14,0.1074449893619333
325,97.7,15,0.13163879960775376
326,98.7,14,0.10564217423754078
327,97.9,13,0.11090159588135205
328,96.9,14,0.14024749930415834
329,97.7,15,0.12826343725124995
330,98.9,12,0.14261145362009606
